msgSize,totalTime,reqSendTime,reqReceiveTime,reqTotalTime,resSendTime,resReceiveTime,resTotalTime
1,45,1663587730968,1663587731008,40,1663587731008,1663587731013,5
1,34,1663587731022,1663587731054,32,1663587731054,1663587731056,2
1,31,1663587731058,1663587731087,29,1663587731087,1663587731089,2
1,33,1663587731091,1663587731122,31,1663587731122,1663587731124,2
1,34,1663587731127,1663587731160,33,1663587731160,1663587731161,1
1,37,1663587731164,1663587731199,35,1663587731199,1663587731201,2
1,54,1663587731205,1663587731257,52,1663587731257,1663587731259,2
1,40,1663587731263,1663587731301,38,1663587731301,1663587731303,2
1,34,1663587731307,1663587731339,32,1663587731339,1663587731341,2
1,33,1663587731344,1663587731374,30,1663587731374,1663587731377,3
1,44,1663587731380,1663587731421,41,1663587731421,1663587731424,3
1,42,1663587731428,1663587731467,39,1663587731467,1663587731470,3
1,39,1663587731474,1663587731510,36,1663587731510,1663587731513,3
1,47,1663587731516,1663587731560,44,1663587731560,1663587731563,3
1,40,1663587731566,1663587731604,38,1663587731604,1663587731606,2
1,36,1663587731609,1663587731643,34,1663587731643,1663587731645,2
1,46,1663587731649,1663587731692,43,1663587731692,1663587731695,3
1,36,1663587731697,1663587731731,34,1663587731731,1663587731733,2
1,34,1663587731735,1663587731768,33,1663587731768,1663587731769,1
1,34,1663587731771,1663587731804,33,1663587731804,1663587731805,1
1,35,1663587731808,1663587731842,34,1663587731842,1663587731843,1
1,35,1663587731846,1663587731880,34,1663587731880,1663587731881,1
1,50,1663587731886,1663587731934,48,1663587731934,1663587731936,2
1,35,1663587731940,1663587731973,33,1663587731973,1663587731975,2
1,32,1663587731977,1663587732007,30,1663587732007,1663587732009,2
1,30,1663587732011,1663587732040,29,1663587732040,1663587732041,1
1,31,1663587732044,1663587732074,30,1663587732074,1663587732075,1
1,34,1663587732077,1663587732110,33,1663587732110,1663587732111,1
1,37,1663587732114,1663587732149,35,1663587732149,1663587732151,2
1,39,1663587732154,1663587732192,38,1663587732192,1663587732193,1
2,66,1663587732319,1663587732383,64,1663587732383,1663587732385,2
2,64,1663587732392,1663587732455,63,1663587732455,1663587732456,1
2,59,1663587732460,1663587732517,57,1663587732517,1663587732519,2
2,67,1663587732526,1663587732591,65,1663587732591,1663587732593,2
2,118,1663587732598,1663587732665,67,1663587732665,1663587732716,51
2,72,1663587732721,1663587732791,70,1663587732791,1663587732793,2
2,62,1663587732799,1663587732859,60,1663587732859,1663587732861,2
2,67,1663587732866,1663587732931,65,1663587732931,1663587732933,2
2,70,1663587732939,1663587733006,67,1663587733006,1663587733009,3
2,87,1663587733018,1663587733103,85,1663587733103,1663587733105,2
2,79,1663587733114,1663587733193,79,1663587733193,1663587733193,0
2,171,1663587733201,1663587733371,170,1663587733371,1663587733372,1
2,87,1663587733380,1663587733465,85,1663587733465,1663587733467,2
2,79,1663587733476,1663587733553,77,1663587733553,1663587733555,2
2,93,1663587733561,1663587733652,91,1663587733652,1663587733654,2
2,80,1663587733668,1663587733746,78,1663587733746,1663587733748,2
2,72,1663587733755,1663587733824,69,1663587733824,1663587733827,3
2,117,1663587733836,1663587733950,114,1663587733950,1663587733953,3
2,90,1663587733961,1663587734049,88,1663587734049,1663587734051,2
2,78,1663587734059,1663587734135,76,1663587734135,1663587734137,2
2,78,1663587734143,1663587734219,76,1663587734219,1663587734221,2
2,71,1663587734239,1663587734308,69,1663587734308,1663587734310,2
2,72,1663587734315,1663587734385,70,1663587734385,1663587734387,2
2,65,1663587734392,1663587734456,64,1663587734456,1663587734457,1
2,61,1663587734461,1663587734520,59,1663587734520,1663587734522,2
2,67,1663587734529,1663587734596,67,1663587734596,1663587734596,0
2,69,1663587734601,1663587734668,67,1663587734668,1663587734670,2
2,73,1663587734673,1663587734744,71,1663587734744,1663587734746,2
2,71,1663587734751,1663587734820,69,1663587734820,1663587734822,2
2,68,1663587734826,1663587734893,67,1663587734893,1663587734894,1
4,128,1663587735031,1663587735158,127,1663587735158,1663587735159,1
4,119,1663587735167,1663587735284,117,1663587735284,1663587735286,2
4,149,1663587735295,1663587735442,147,1663587735442,1663587735444,2
4,120,1663587735451,1663587735569,118,1663587735569,1663587735571,2
4,132,1663587735577,1663587735707,130,1663587735707,1663587735709,2
4,101,1663587735718,1663587735818,100,1663587735818,1663587735819,1
4,105,1663587735825,1663587735928,103,1663587735928,1663587735930,2
4,106,1663587735936,1663587736040,104,1663587736040,1663587736042,2
4,101,1663587736048,1663587736147,99,1663587736147,1663587736149,2
4,113,1663587736157,1663587736268,111,1663587736268,1663587736270,2
4,108,1663587736278,1663587736384,106,1663587736384,1663587736386,2
4,105,1663587736393,1663587736496,103,1663587736496,1663587736498,2
4,113,1663587736504,1663587736615,111,1663587736615,1663587736617,2
4,118,1663587736625,1663587736742,117,1663587736742,1663587736743,1
4,109,1663587736750,1663587736857,107,1663587736857,1663587736859,2
4,113,1663587736865,1663587736976,111,1663587736976,1663587736978,2
4,108,1663587737032,1663587737138,106,1663587737138,1663587737140,2
4,106,1663587737147,1663587737251,104,1663587737251,1663587737253,2
4,111,1663587737260,1663587737369,109,1663587737369,1663587737371,2
4,108,1663587737378,1663587737484,106,1663587737484,1663587737486,2
4,109,1663587737492,1663587737599,107,1663587737599,1663587737601,2
4,104,1663587737609,1663587737711,102,1663587737711,1663587737713,2
4,106,1663587737722,1663587737826,104,1663587737826,1663587737828,2
4,135,1663587737836,1663587737969,133,1663587737969,1663587737971,2
4,152,1663587737978,1663587738128,150,1663587738128,1663587738130,2
4,137,1663587738140,1663587738275,135,1663587738275,1663587738277,2
4,145,1663587738288,1663587738431,143,1663587738431,1663587738433,2
4,130,1663587738441,1663587738569,128,1663587738569,1663587738571,2
4,119,1663587738578,1663587738695,117,1663587738695,1663587738697,2
4,102,1663587738704,1663587738804,100,1663587738804,1663587738806,2
8,244,1663587738941,1663587739183,242,1663587739183,1663587739185,2
8,317,1663587739198,1663587739513,315,1663587739513,1663587739515,2
8,430,1663587739535,1663587739963,428,1663587739963,1663587739965,2
8,351,1663587739987,1663587740335,348,1663587740335,1663587740338,3
8,305,1663587740366,1663587740669,303,1663587740669,1663587740671,2
8,326,1663587740698,1663587741022,324,1663587741022,1663587741024,2
8,298,1663587741051,1663587741346,295,1663587741346,1663587741349,3
8,302,1663587741375,1663587741673,298,1663587741673,1663587741677,4
8,304,1663587741710,1663587742012,302,1663587742012,1663587742014,2
8,387,1663587742044,1663587742429,385,1663587742429,1663587742431,2
8,401,1663587742470,1663587742868,398,1663587742868,1663587742871,3
8,380,1663587742905,1663587743283,378,1663587743283,1663587743285,2
8,465,1663587743309,1663587743770,461,1663587743770,1663587743774,4
8,339,1663587743798,1663587744135,337,1663587744135,1663587744137,2
8,324,1663587744160,1663587744482,322,1663587744482,1663587744484,2
8,316,1663587744501,1663587744815,314,1663587744815,1663587744817,2
8,379,1663587744856,1663587745233,377,1663587745233,1663587745235,2
8,374,1663587745261,1663587745633,372,1663587745633,1663587745635,2
8,373,1663587745663,1663587746034,371,1663587746034,1663587746036,2
8,350,1663587746064,1663587746412,348,1663587746412,1663587746414,2
8,337,1663587746440,1663587746774,334,1663587746774,1663587746777,3
8,327,1663587746813,1663587747137,324,1663587747137,1663587747140,3
8,315,1663587747165,1663587747478,313,1663587747478,1663587747480,2
8,336,1663587747507,1663587747841,334,1663587747841,1663587747843,2
8,379,1663587747866,1663587748243,377,1663587748243,1663587748245,2
8,428,1663587748275,1663587748700,425,1663587748700,1663587748703,3
8,382,1663587748731,1663587749111,380,1663587749111,1663587749113,2
8,300,1663587749166,1663587749463,297,1663587749463,1663587749466,3
8,260,1663587749496,1663587749754,258,1663587749754,1663587749756,2
8,316,1663587749779,1663587750093,314,1663587750093,1663587750095,2
16,610,1663587750424,1663587751032,608,1663587751032,1663587751034,2
16,611,1663587751111,1663587751719,608,1663587751719,1663587751722,3
16,573,1663587751780,1663587752349,569,1663587752349,1663587752353,4
16,543,1663587752408,1663587752948,540,1663587752948,1663587752951,3
16,817,1663587753005,1663587753819,814,1663587753819,1663587753822,3
16,692,1663587753890,1663587754579,689,1663587754579,1663587754582,3
16,645,1663587754638,1663587755281,643,1663587755281,1663587755283,2
16,702,1663587755329,1663587756026,697,1663587756026,1663587756031,5
16,537,1663587756100,1663587756633,533,1663587756633,1663587756637,4
16,624,1663587756725,1663587757346,621,1663587757346,1663587757349,3
16,592,1663587757462,1663587758051,589,1663587758051,1663587758054,3
16,765,1663587758147,1663587758908,761,1663587758908,1663587758912,4
16,576,1663587759027,1663587759600,573,1663587759600,1663587759603,3
16,648,1663587759659,1663587760304,645,1663587760304,1663587760307,3
16,581,1663587760374,1663587760953,579,1663587760953,1663587760955,2
16,647,1663587760992,1663587761635,643,1663587761635,1663587761639,4
16,601,1663587761697,1663587762297,600,1663587762297,1663587762298,1
16,641,1663587762352,1663587762990,638,1663587762990,1663587762993,3
16,865,1663587763039,1663587763901,862,1663587763901,1663587763904,3
16,689,1663587763955,1663587764642,687,1663587764642,1663587764644,2
16,726,1663587764699,1663587765422,723,1663587765422,1663587765425,3
16,607,1663587765494,1663587766098,604,1663587766098,1663587766101,3
16,592,1663587766145,1663587766734,589,1663587766734,1663587766737,3
16,623,1663587766808,1663587767428,620,1663587767428,1663587767431,3
16,674,1663587767491,1663587768163,672,1663587768163,1663587768165,2
16,748,1663587768224,1663587768969,745,1663587768969,1663587768972,3
16,676,1663587769023,1663587769697,674,1663587769697,1663587769699,2
16,630,1663587769742,1663587770370,628,1663587770370,1663587770372,2
16,624,1663587770419,1663587771042,623,1663587771042,1663587771043,1
16,612,1663587771107,1663587771717,610,1663587771717,1663587771719,2
32,1307,1663587772262,1663587773567,1305,1663587773567,1663587773569,2
32,1724,1663587773664,1663587775385,1721,1663587775385,1663587775388,3
32,1341,1663587775480,1663587776818,1338,1663587776818,1663587776821,3
32,1142,1663587777003,1663587778142,1139,1663587778142,1663587778145,3
32,1217,1663587778301,1663587779515,1214,1663587779515,1663587779518,3
32,1301,1663587779867,1663587781165,1298,1663587781165,1663587781168,3
32,1266,1663587781281,1663587782544,1263,1663587782544,1663587782547,3
32,1340,1663587782685,1663587784022,1337,1663587784022,1663587784025,3
32,1223,1663587784163,1663587785383,1220,1663587785383,1663587785386,3
32,1136,1663587785496,1663587786629,1133,1663587786629,1663587786632,3
32,1264,1663587786728,1663587787989,1261,1663587787989,1663587787992,3
32,1298,1663587788071,1663587789364,1293,1663587789364,1663587789369,5
32,1339,1663587789446,1663587790782,1336,1663587790782,1663587790785,3
32,1281,1663587790911,1663587792189,1278,1663587792189,1663587792192,3
32,1502,1663587792276,1663587793775,1499,1663587793775,1663587793778,3
32,1148,1663587793879,1663587795025,1146,1663587795025,1663587795027,2
32,1191,1663587795140,1663587796328,1188,1663587796328,1663587796331,3
32,1254,1663587796445,1663587797696,1251,1663587797696,1663587797699,3
32,1486,1663587797782,1663587799266,1484,1663587799266,1663587799268,2
32,1467,1663587799372,1663587800836,1464,1663587800836,1663587800839,3
32,1181,1663587800940,1663587802118,1178,1663587802118,1663587802121,3
32,1175,1663587802239,1663587803412,1173,1663587803412,1663587803414,2
32,1347,1663587803577,1663587804921,1344,1663587804921,1663587804924,3
32,1249,1663587805147,1663587806393,1246,1663587806393,1663587806396,3
32,1210,1663587806731,1663587807939,1208,1663587807939,1663587807941,2
32,1452,1663587808021,1663587809469,1448,1663587809469,1663587809473,4
32,1325,1663587809600,1663587810922,1322,1663587810922,1663587810925,3
32,1447,1663587811032,1663587812475,1443,1663587812475,1663587812479,4
32,1320,1663587812574,1663587813892,1318,1663587813892,1663587813894,2
32,1315,1663587814026,1663587815338,1312,1663587815338,1663587815341,3
64,2567,1663587816085,1663587818648,2563,1663587818648,1663587818652,4
64,2438,1663587819146,1663587821582,2436,1663587821582,1663587821584,2
64,2983,1663587821808,1663587824789,2981,1663587824789,1663587824791,2
64,2438,1663587824934,1663587827370,2436,1663587827370,1663587827372,2
64,3019,1663587827535,1663587830552,3017,1663587830552,1663587830554,2
64,2282,1663587830708,1663587832989,2281,1663587832989,1663587832990,1
64,2838,1663587833174,1663587836009,2835,1663587836009,1663587836012,3
64,2806,1663587836358,1663587839162,2804,1663587839162,1663587839164,2
64,2489,1663587839381,1663587841867,2486,1663587841867,1663587841870,3
64,2737,1663587842063,1663587844798,2735,1663587844798,1663587844800,2
64,2587,1663587844977,1663587847561,2584,1663587847561,1663587847564,3
64,2561,1663587847691,1663587850249,2558,1663587850249,1663587850252,3
64,2338,1663587850451,1663587852786,2335,1663587852786,1663587852789,3
64,2572,1663587852970,1663587855539,2569,1663587855539,1663587855542,3
64,2954,1663587855960,1663587858896,2936,1663587858896,1663587858914,18
64,2319,1663587859182,1663587861497,2315,1663587861497,1663587861501,4
64,2756,1663587861694,1663587864448,2754,1663587864448,1663587864450,2
64,3358,1663587864686,1663587868042,3356,1663587868042,1663587868044,2
64,3308,1663587868262,1663587871567,3305,1663587871567,1663587871570,3
64,3237,1663587871776,1663587875010,3234,1663587875010,1663587875013,3
64,2949,1663587875236,1663587878181,2945,1663587878181,1663587878185,4
64,3206,1663587878393,1663587881596,3203,1663587881596,1663587881599,3
64,2773,1663587881922,1663587884693,2771,1663587884693,1663587884695,2
64,2894,1663587884865,1663587887757,2892,1663587887757,1663587887759,2
64,2969,1663587887962,1663587890929,2967,1663587890929,1663587890931,2
64,2799,1663587891135,1663587893931,2796,1663587893931,1663587893934,3
64,2689,1663587894175,1663587896863,2688,1663587896863,1663587896864,1
64,2871,1663587897051,1663587899920,2869,1663587899920,1663587899922,2
64,3183,1663587900167,1663587903347,3180,1663587903347,1663587903350,3
64,2722,1663587903508,1663587906228,2720,1663587906228,1663587906230,2
128,4855,1663587907611,1663587912463,4852,1663587912463,1663587912466,3
128,8058,1663587912952,1663587921007,8055,1663587921007,1663587921010,3
128,5305,1663587921421,1663587926724,5303,1663587926724,1663587926726,2
128,5467,1663587927300,1663587932765,5465,1663587932765,1663587932767,2
128,5825,1663587933222,1663587939044,5822,1663587939044,1663587939047,3
128,5884,1663587939486,1663587945368,5882,1663587945368,1663587945370,2
128,5717,1663587945733,1663587951447,5714,1663587951447,1663587951450,3
128,6305,1663587951786,1663587958088,6302,1663587958088,1663587958091,3
128,6460,1663587958612,1663587965070,6458,1663587965070,1663587965072,2
128,6842,1663587965622,1663587972461,6839,1663587972461,1663587972464,3
128,4914,1663587972791,1663587977703,4912,1663587977703,1663587977705,2
128,5219,1663587977941,1663587983157,5216,1663587983157,1663587983160,3
128,5164,1663587983523,1663587988684,5161,1663587988684,1663587988687,3
128,4797,1663587988946,1663587993741,4795,1663587993741,1663587993743,2
128,5205,1663587994254,1663587999458,5204,1663587999458,1663587999459,1
128,4903,1663587999713,1663588004614,4901,1663588004614,1663588004616,2
128,5250,1663588004942,1663588010189,5247,1663588010189,1663588010192,3
128,5607,1663588010536,1663588016140,5604,1663588016140,1663588016143,3
128,5263,1663588016464,1663588021725,5261,1663588021725,1663588021727,2
128,5521,1663588021943,1663588027462,5519,1663588027462,1663588027464,2
128,5824,1663588027784,1663588033605,5821,1663588033605,1663588033608,3
128,5604,1663588033937,1663588039539,5602,1663588039539,1663588039541,2
128,5318,1663588039890,1663588045206,5316,1663588045206,1663588045208,2
128,5901,1663588045487,1663588051386,5899,1663588051386,1663588051388,2
128,5620,1663588051687,1663588057304,5617,1663588057304,1663588057307,3
128,5198,1663588057605,1663588062800,5195,1663588062800,1663588062803,3
128,5380,1663588063131,1663588068508,5377,1663588068508,1663588068511,3
128,5542,1663588068816,1663588074356,5540,1663588074356,1663588074358,2
128,6120,1663588074680,1663588080798,6118,1663588080798,1663588080800,2
128,5469,1663588081209,1663588086676,5467,1663588086676,1663588086678,2
