type,env,start_time,end_time,elapsed_time
async,local,1662764256.181067,1662764256.198047,0.01697993278503418
async,local,1662764256.198047,1662764256.2161846,0.018137693405151367
async,local,1662764256.2162292,1662764256.233419,0.017189741134643555
async,local,1662764256.233419,1662764256.2492547,0.01583576202392578
async,local,1662764256.249756,1662764256.2652538,0.015497684478759766
async,local,1662764256.2652538,1662764256.2852533,0.01999950408935547
async,local,1662764256.2852533,1662764256.3012524,0.01599907875061035
async,local,1662764256.3012524,1662764256.3153856,0.014133214950561523
async,local,1662764256.3153856,1662764256.3307514,0.015365839004516602
async,local,1662764256.3307514,1662764256.3461745,0.015423059463500977
async,local,1662764256.3462522,1662764256.3617628,0.01551055908203125
async,local,1662764256.3617628,1662764256.3802505,0.01848769187927246
async,local,1662764256.3802505,1662764256.404759,0.02450847625732422
async,local,1662764256.4047947,1662764256.4264088,0.02161407470703125
async,local,1662764256.4264088,1662764256.446083,0.019674301147460938
async,local,1662764256.446083,1662764256.4654279,0.019344806671142578
async,local,1662764256.4654279,1662764256.4884803,0.023052453994750977
async,local,1662764256.4884803,1662764256.5047069,0.016226530075073242
async,local,1662764256.5047069,1662764256.5243108,0.019603967666625977
async,local,1662764256.5243108,1662764256.5437462,0.019435405731201172
async,local,1662764256.5437462,1662764256.5607548,0.017008543014526367
async,local,1662764256.5607548,1662764256.582655,0.021900177001953125
async,local,1662764256.5826776,1662764256.6037502,0.0210726261138916
async,local,1662764256.6037502,1662764256.6331294,0.02937912940979004
async,local,1662764256.6331294,1662764256.6524763,0.019346952438354492
async,local,1662764256.6524763,1662764256.6741984,0.021722078323364258
async,local,1662764256.6741984,1662764256.693193,0.018994569778442383
async,local,1662764256.693193,1662764256.7141945,0.021001577377319336
async,local,1662764256.7141945,1662764256.731807,0.017612457275390625
async,local,1662764256.731807,1662764256.7496936,0.017886638641357422
async,local,1662764256.7496936,1662764256.7664878,0.016794204711914062
async,local,1662764256.7664878,1662764256.7854886,0.019000768661499023
async,local,1662764256.7854886,1662764256.8092885,0.023799896240234375
async,local,1662764256.8092885,1662764256.830192,0.020903587341308594
async,local,1662764256.830192,1662764256.8523588,0.022166728973388672
async,local,1662764256.8523588,1662764256.8733783,0.021019458770751953
async,local,1662764256.8733783,1662764256.8931122,0.019733905792236328
async,local,1662764256.8931122,1662764256.909984,0.016871929168701172
async,local,1662764256.909984,1662764256.9294546,0.0194704532623291
async,local,1662764256.9294546,1662764256.9467256,0.017271041870117188
async,local,1662764256.9467905,1662764256.9618938,0.015103340148925781
async,local,1662764256.9618938,1662764256.9767857,0.014891862869262695
async,local,1662764256.9767857,1662764256.993787,0.01700139045715332
async,local,1662764256.993787,1662764257.0087855,0.014998435974121094
async,local,1662764257.0087855,1662764257.023804,0.015018463134765625
async,local,1662764257.0238423,1662764257.0378432,0.014000892639160156
async,local,1662764257.0378432,1662764257.0513513,0.013508081436157227
async,local,1662764257.0513513,1662764257.0658617,0.014510393142700195
async,local,1662764257.0658617,1662764257.0801578,0.01429605484008789
async,docker,1663887323.2556047,1663887323.270387,0.014782190322875977
async,docker,1663887323.2704263,1663887323.284753,0.014326810836791992
async,docker,1663887323.2847953,1663887323.2992404,0.014445066452026367
async,docker,1663887323.2993095,1663887323.3113158,0.012006282806396484
async,docker,1663887323.3113575,1663887323.3227212,0.011363744735717773
async,docker,1663887323.322758,1663887323.3345957,0.01183772087097168
async,docker,1663887323.3346326,1663887323.3469794,0.012346744537353516
async,docker,1663887323.347017,1663887323.3596642,0.012647151947021484
async,docker,1663887323.3597019,1663887323.3705733,0.010871410369873047
async,docker,1663887323.370611,1663887323.3825939,0.011982917785644531
async,docker,1663887323.3826275,1663887323.394576,0.011948585510253906
async,docker,1663887323.3946078,1663887323.4048736,0.010265827178955078
async,docker,1663887323.4049115,1663887323.4182444,0.013332843780517578
async,docker,1663887323.4182923,1663887323.430189,0.011896610260009766
async,docker,1663887323.430229,1663887323.441586,0.01135706901550293
async,docker,1663887323.4416196,1663887323.452681,0.011061429977416992
async,docker,1663887323.4527192,1663887323.4620194,0.00930023193359375
async,docker,1663887323.4620557,1663887323.472911,0.01085519790649414
async,docker,1663887323.4729438,1663887323.482592,0.009648323059082031
async,docker,1663887323.4826257,1663887323.4935706,0.010944843292236328
async,docker,1663887323.4936035,1663887323.5035748,0.009971380233764648
async,docker,1663887323.5036137,1663887323.5132513,0.009637594223022461
async,docker,1663887323.5132904,1663887323.5231266,0.009836196899414062
async,docker,1663887323.5231597,1663887323.5329218,0.009762048721313477
async,docker,1663887323.5329535,1663887323.5429983,0.01004481315612793
async,docker,1663887323.5430431,1663887323.5521228,0.009079694747924805
async,docker,1663887323.5521593,1663887323.5616088,0.009449481964111328
async,docker,1663887323.5616393,1663887323.5717854,0.010146141052246094
async,docker,1663887323.5718207,1663887323.582569,0.010748147964477539
async,docker,1663887323.5826056,1663887323.592343,0.009737491607666016
async,docker,1663887323.592374,1663887323.601793,0.009418964385986328
async,docker,1663887323.601827,1663887323.6123333,0.010506391525268555
async,docker,1663887323.6123652,1663887323.621093,0.008727788925170898
async,docker,1663887323.6211278,1663887323.6308403,0.009712457656860352
async,docker,1663887323.630882,1663887323.640974,0.010092020034790039
async,docker,1663887323.6410143,1663887323.6507623,0.009747982025146484
async,docker,1663887323.6508014,1663887323.6596215,0.008820056915283203
async,docker,1663887323.65966,1663887323.6698487,0.010188579559326172
async,docker,1663887323.6698873,1663887323.6794152,0.009527921676635742
async,docker,1663887323.6794467,1663887323.6879292,0.00848245620727539
async,docker,1663887323.687961,1663887323.6966877,0.00872659683227539
async,docker,1663887323.6967194,1663887323.7075758,0.010856389999389648
async,docker,1663887323.7076197,1663887323.717392,0.009772300720214844
async,docker,1663887323.7174237,1663887323.7259278,0.008504152297973633
async,docker,1663887323.7259595,1663887323.7347052,0.008745670318603516
async,docker,1663887323.734747,1663887323.7436285,0.008881568908691406
async,docker,1663887323.7436728,1663887323.7534676,0.00979471206665039
async,docker,1663887323.75351,1663887323.7640753,0.01056528091430664
async,docker,1663887323.7641172,1663887323.77418,0.010062694549560547
sync,local,1662764393.8187575,1662764393.8668652,0.04810762405395508
sync,local,1662764393.8668652,1662764393.894391,0.027525901794433594
sync,local,1662764393.894391,1662764393.9233034,0.02891230583190918
sync,local,1662764393.9233034,1662764393.9508033,0.027499914169311523
sync,local,1662764393.9508033,1662764393.9773262,0.02652287483215332
sync,local,1662764393.9773262,1662764394.0043454,0.027019262313842773
sync,local,1662764394.0043454,1662764394.0346656,0.030320167541503906
sync,local,1662764394.0346656,1662764394.0695333,0.03486776351928711
sync,local,1662764394.0695333,1662764394.102036,0.03250265121459961
sync,local,1662764394.102036,1662764394.129746,0.0277099609375
sync,local,1662764394.129746,1662764394.1535387,0.023792743682861328
sync,local,1662764394.1535387,1662764394.1795342,0.025995492935180664
sync,local,1662764394.1799102,1662764394.2066135,0.026703357696533203
sync,local,1662764394.2066135,1662764394.235805,0.02919149398803711
sync,local,1662764394.235805,1662764394.2686675,0.03286242485046387
sync,local,1662764394.2687032,1662764394.29641,0.02770686149597168
sync,local,1662764394.29641,1662764394.3254747,0.029064655303955078
sync,local,1662764394.3254747,1662764394.3536272,0.0281524658203125
sync,local,1662764394.3536272,1662764394.3803813,0.026754140853881836
sync,local,1662764394.3803813,1662764394.4055588,0.025177478790283203
sync,local,1662764394.4055588,1662764394.4309237,0.02536487579345703
sync,local,1662764394.4309237,1662764394.4539587,0.023035049438476562
sync,local,1662764394.4539587,1662764394.4780757,0.024116992950439453
sync,local,1662764394.4780757,1662764394.5018044,0.023728609085083008
sync,local,1662764394.5018044,1662764394.5270476,0.025243282318115234
sync,local,1662764394.5270476,1662764394.5509038,0.023856163024902344
sync,local,1662764394.5509038,1662764394.5792825,0.028378725051879883
sync,local,1662764394.5792825,1662764394.607248,0.027965545654296875
sync,local,1662764394.607248,1662764394.6347048,0.02745676040649414
sync,local,1662764394.6347048,1662764394.6621647,0.02745985984802246
sync,local,1662764394.662295,1662764394.6892946,0.026999473571777344
sync,local,1662764394.6892946,1662764394.7155845,0.026289939880371094
sync,local,1662764394.7155845,1662764394.7402945,0.02470993995666504
sync,local,1662764394.7402945,1662764394.7658036,0.025509119033813477
sync,local,1662764394.7658036,1662764394.7917385,0.025934934616088867
sync,local,1662764394.7917385,1662764394.8198364,0.028097867965698242
sync,local,1662764394.8198364,1662764394.8438587,0.024022340774536133
sync,local,1662764394.8438587,1662764394.8666327,0.02277398109436035
sync,local,1662764394.8666327,1662764394.8882923,0.02165961265563965
sync,local,1662764394.8882923,1662764394.912877,0.02458477020263672
sync,local,1662764394.912877,1662764394.936486,0.023608922958374023
sync,local,1662764394.936486,1662764394.9601696,0.023683547973632812
sync,local,1662764394.9601696,1662764394.98267,0.02250051498413086
sync,local,1662764394.98267,1662764395.0072267,0.024556636810302734
sync,local,1662764395.0072267,1662764395.0346189,0.027392148971557617
sync,local,1662764395.0346189,1662764395.0612242,0.02660536766052246
sync,local,1662764395.0612242,1662764395.0892923,0.028068065643310547
sync,local,1662764395.0892923,1662764395.1142607,0.024968385696411133
sync,local,1662764395.1142607,1662764395.1362252,0.021964550018310547
sync,docker,1663888179.2502906,1663888179.273522,0.02323126792907715
sync,docker,1663888179.273561,1663888179.2930577,0.019496679306030273
sync,docker,1663888179.293104,1663888179.314579,0.02147507667541504
sync,docker,1663888179.3146203,1663888179.3342347,0.019614458084106445
sync,docker,1663888179.334278,1663888179.3554614,0.021183252334594727
sync,docker,1663888179.3554952,1663888179.3751593,0.01966404914855957
sync,docker,1663888179.3751938,1663888179.3945029,0.019309043884277344
sync,docker,1663888179.3945432,1663888179.414002,0.019458770751953125
sync,docker,1663888179.4140449,1663888179.4318867,0.017841815948486328
sync,docker,1663888179.4319174,1663888179.4468067,0.014889240264892578
sync,docker,1663888179.446851,1663888179.4628909,0.01603984832763672
sync,docker,1663888179.4629257,1663888179.4804485,0.017522811889648438
sync,docker,1663888179.480483,1663888179.4953501,0.014867067337036133
sync,docker,1663888179.4953883,1663888179.5109956,0.015607357025146484
sync,docker,1663888179.511026,1663888179.5278456,0.01681971549987793
sync,docker,1663888179.5278814,1663888179.543179,0.015297651290893555
sync,docker,1663888179.543217,1663888179.5580018,0.014784812927246094
sync,docker,1663888179.5580459,1663888179.575274,0.017228126525878906
sync,docker,1663888179.5753171,1663888179.589972,0.014654874801635742
sync,docker,1663888179.5900018,1663888179.6047416,0.014739751815795898
sync,docker,1663888179.6047764,1663888179.6210873,0.016310930252075195
sync,docker,1663888179.6211195,1663888179.6365385,0.01541900634765625
sync,docker,1663888179.6365721,1663888179.6526284,0.016056299209594727
sync,docker,1663888179.652673,1663888179.6691751,0.01650214195251465
sync,docker,1663888179.669209,1663888179.6846316,0.015422582626342773
sync,docker,1663888179.6846628,1663888179.6984537,0.01379084587097168
sync,docker,1663888179.6984918,1663888179.7127433,0.014251470565795898
sync,docker,1663888179.7127748,1663888179.7273526,0.014577865600585938
sync,docker,1663888179.7273843,1663888179.7413054,0.013921022415161133
sync,docker,1663888179.7413464,1663888179.7573109,0.015964508056640625
sync,docker,1663888179.7573495,1663888179.7737827,0.016433238983154297
sync,docker,1663888179.7738197,1663888179.7879217,0.014101982116699219
sync,docker,1663888179.7879524,1663888179.8033812,0.015428781509399414
sync,docker,1663888179.8034284,1663888179.8179758,0.014547348022460938
sync,docker,1663888179.818017,1663888179.8331988,0.015181779861450195
sync,docker,1663888179.8332403,1663888179.848255,0.0150146484375
sync,docker,1663888179.8482988,1663888179.863481,0.015182256698608398
sync,docker,1663888179.863521,1663888179.8802948,0.016773700714111328
sync,docker,1663888179.8803666,1663888179.8973958,0.017029285430908203
sync,docker,1663888179.8974266,1663888179.9119515,0.01452493667602539
sync,docker,1663888179.9119918,1663888179.9282281,0.016236305236816406
sync,docker,1663888179.9282682,1663888179.9442387,0.015970468521118164
sync,docker,1663888179.944279,1663888179.9607456,0.016466617584228516
sync,docker,1663888179.9607875,1663888179.975687,0.014899492263793945
sync,docker,1663888179.9757361,1663888179.9914577,0.015721559524536133
sync,docker,1663888179.991502,1663888180.0074682,0.015966176986694336
sync,docker,1663888180.007511,1663888180.0233996,0.015888690948486328
sync,docker,1663888180.0234447,1663888180.0396955,0.0162508487701416
sync,docker,1663888180.0397365,1663888180.0557835,0.016047000885009766
