experiment-type,i,mean,std,ci
async-single-vm,0,0.01726157015020197,0.003568763772014848,0.0007030015387419974
async-single-vm,1,0.015283582186458087,0.006847405649576426,0.0013488527163917998
async-single-vm,2,0.01428585582309299,0.0017228758828245288,0.00033938486099440314
async-single-vm,3,0.017737848590118715,0.0020164086544833216,0.00039720712195925027
async-single-vm,4,0.01776350387419113,0.0021040070409630864,0.0004144629013889498
async-single-vm,5,0.016886275224011354,0.0020823845050772683,0.00041020353400844867
async-single-vm,6,0.017217366382329152,0.001746109763598573,0.00034396164303393827
async-single-vm,7,0.016913288771504102,0.002025047477804031,0.00039890886140611485
async-single-vm,8,0.015039244083443074,0.0015888888877300645,0.00031299110961711723
async-single-vm,9,0.016169116954610804,0.005448516646397694,0.0010732891922730014
async-single-vm,10,0.016535431447655263,0.0016370701832748283,0.0003224822183232081
async-single-vm,11,0.017897810598816535,0.003060223479198952,0.0006028255026688557
async-single-vm,12,0.015015276995572176,0.0018146168286728261,0.00035745667247229966
async-single-vm,13,0.01745570308030254,0.002743752453800227,0.0005404846944687785
async-single-vm,14,0.01452004307448262,0.0014580289918577414,0.000287213357422014
async-single-vm,15,0.013392737417510061,0.0014908739537531695,0.00029368340145616203
async-single-vm,16,0.0159881692944151,0.006368387920685405,0.001254492253775648
async-single-vm,17,0.015592620830343228,0.0015115582682257806,0.0002977579510287888
async-single-vm,18,0.01499179396966491,0.001211743580213067,0.00023869823162029645
async-single-vm,19,0.018258000865127102,0.006358677733684831,0.0012525794691704
async-single-vm,20,0.02133691431295992,0.006237947631705832,0.0012287971588563172
async-single-vm,21,0.016013904051347214,0.006207889134806859,0.0012228760133498663
async-single-vm,22,0.015342685911390517,0.0018676837738610915,0.0003679101926565806
async-single-vm,23,0.01532359075064611,0.00335815328466985,0.000661513923943906
async-single-vm,24,0.013991741218952218,0.001632000021746393,0.0003214834603263604
async-single-vm,25,0.014715878650395557,0.0021888391272610257,0.00043117375450559513
async-single-vm,26,0.014524763280695135,0.002273146428820561,0.0004477812316348749
async-single-vm,27,0.014664975079623136,0.0018630207004774147,0.00036699162589973953
async-single-vm,28,0.013177238329492434,0.0014643832343029053,0.0002884650631951781
async-single-vm,29,0.014810128645463423,0.004458215330443252,0.0008782122991501073
async-single-vm,30,0.013003645521221739,0.0014520863258492519,0.00028604272702586445
async-single-vm,31,0.012067970603403418,0.0012875413755801563,0.00025362944314910845
async-single-vm,32,0.012727120910028015,0.0014417325593527911,0.0002840031653614403
async-single-vm,33,0.014153856219667377,0.0015501969298368523,0.00030536928097461456
async-single-vm,34,0.013692583700623175,0.0015213951759427478,0.0002996956980199791
async-single-vm,35,0.01301841302351518,0.0018781020421291177,0.00036996246035804134
async-single-vm,36,0.012310295393972687,0.0014814532109423207,0.00029182763371270605
async-single-vm,37,0.014078275121823705,0.0016013135993706263,0.00031543862140543863
async-single-vm,38,0.013782089406793768,0.001143608139443986,0.00022527640749196948
async-single-vm,39,0.013476629449863626,0.00504893951825752,0.0009945775279898655
async-single-vm,40,0.013060796140420317,0.0020143309007136048,0.00039679783062181515
async-single-vm,41,0.013333585527208116,0.001961020849660834,0.0003862964216424941
async-single-vm,42,0.01302746811298409,0.001609717980424422,0.00031709417867692956
async-single-vm,43,0.012737977384316802,0.001616115485301369,0.00031835440660455837
async-single-vm,44,0.01316333780385027,0.0013576612530460744,0.00026744217632620814
async-single-vm,45,0.013360233017892548,0.0015359571915449421,0.00030256423178391277
async-single-vm,46,0.013388838430847785,0.001714407887156851,0.00033771677244477156
async-single-vm,47,0.012518003733471186,0.001682589556596206,0.00033144896186012576
async-single-vm,48,0.015005720986260308,0.0015821048192223505,0.00031165473352037115
async-single-vm,49,0.013729569887874103,0.005456281809044984,0.0010748188315650258
async-single-vm,50,0.01366867200292722,0.0017942796625073061,0.0003534505067461943
async-single-vm,51,0.013230001083528153,0.001587337142894307,0.0003126854354181616
async-single-vm,52,0.012931951368697967,0.0016566503912488681,0.0003263392728143399
async-single-vm,53,0.013527598043884894,0.0018460392967350032,0.0003636465031279472
async-single-vm,54,0.013017088475853505,0.001661655183788196,0.000327325153943212
async-single-vm,55,0.01372509291677764,0.0016803068316453868,0.00033099929378023365
async-single-vm,56,0.013077136242028439,0.0014612225071858349,0.0002878424397410094
async-single-vm,57,0.013850715425279405,0.005936905721946292,0.001169495692212224
async-single-vm,58,0.012841039233737521,0.0017795688827891654,0.00035055266832409313
async-single-vm,59,0.013916533402722291,0.0014119570756615531,0.000278137769894284
async-single-vm,60,0.012381308006517815,0.0016166963280366399,0.0003184688253116368
async-single-vm,61,0.012163655926482846,0.0014464761803435252,0.0002849375989829215
async-single-vm,62,0.01359294881724348,0.001598249128623538,0.00031483495924446105
async-single-vm,63,0.013854484365443991,0.0016412809103728318,0.00032331167855600127
async-single-vm,64,0.013605681332674894,0.0018170516634816636,0.00035793630427943075
async-single-vm,65,0.015413520312068439,0.006253327594976733,0.0012318268180144896
async-single-vm,66,0.016870655194677488,0.0060486128314167645,0.0011915005865854448
async-single-vm,67,0.013622975108599422,0.0012416096775902676,0.0002445814768429234
async-single-vm,68,0.012471931149261166,0.001785984717339564,0.00035181650696665417
async-single-vm,69,0.013023150087607026,0.0026879403931620092,0.0005294904210969445
async-single-vm,70,0.013324154747856988,0.001881962901230818,0.0003707230009997743
async-single-vm,71,0.012154485240127102,0.001558941268801198,0.0003070918056750225
async-single-vm,72,0.013343052430586382,0.0017499171514029968,0.0003447116505032156
async-single-vm,73,0.012482657577052261,0.0015554938530761488,0.0003064127081739781
async-single-vm,74,0.01507892030658144,0.006941335506231862,0.0013673557157442356
async-single-vm,75,0.012434824548586451,0.001354395645992781,0.0002667988928448541
async-single-vm,76,0.012688545265583077,0.0017708098364094726,0.00034882724644800183
async-single-vm,77,0.013463347849219737,0.0017186090423000192,0.0003385443471229559
async-single-vm,78,0.012345164713233409,0.0014739971857861286,0.0002903588906149407
async-single-vm,79,0.012188056502679382,0.0013827330794595081,0.0002723810105202588
async-single-vm,80,0.011633374474265358,0.001184976400602497,0.00023342543418787066
async-single-vm,81,0.015563160482079091,0.007584585754541276,0.0014940679172925002
async-single-vm,82,0.01274239414870137,0.0016812819402984595,0.00033119137791001724
async-single-vm,83,0.01239474614461263,0.0014517196599204646,0.0002859704984535608
async-single-vm,84,0.01167907618513011,0.0013536358532933131,0.00026664922324748835
async-single-vm,85,0.013195449655706232,0.001716435705908892,0.00033811622721231695
async-single-vm,86,0.015051270976211086,0.001336448762598612,0.00026326358273532534
async-single-vm,87,0.015509369397404217,0.003294088919224085,0.0006488940504067245
async-single-vm,88,0.01581578062038229,0.004581603747703079,0.0009025182641110845
async-single-vm,89,0.014075939101402205,0.002170502360631867,0.0004275616423067052
async-single-vm,90,0.016091267267862957,0.00838022010142655,0.0016507978680172983
async-single-vm,91,0.012933663647584241,0.0009192589763833937,0.00018108244652322998
async-single-vm,92,0.013127811027295662,0.0012180653525236047,0.00023994354118568004
async-single-vm,93,0.011178483866681957,0.0009477252560983465,0.00018668994528759164
async-single-vm,94,0.011439046474418254,0.0007814090618370075,0.00015392774864115365
async-single-vm,95,0.010949527374421708,0.000835560118145563,0.0001645948250691142
async-single-vm,96,0.011065052013204556,0.0010547770026908465,0.00020777779177653342
async-single-vm,97,0.011106047967467645,0.0010051693347247791,0.00019800570565892012
async-single-vm,98,0.011587509001144256,0.0010909737975027902,0.00021490810470166106
async-single-vm,99,0.010387317098752416,0.0007196611089968459,0.0001417641792277895
async-diff-vm,0,0.01686705724157468,0.003796373008008037,0.0007478376930399784
async-diff-vm,1,0.015048624289156211,0.004985619170145887,0.0009821042165016622
async-diff-vm,2,0.013769185904300573,0.0018132321308209779,0.0003571839044263518
async-diff-vm,3,0.014104366302490234,0.0019350667569026938,0.0003811837920846896
async-diff-vm,4,0.011825477234040848,0.001048744686196972,0.00020658950136330208
async-diff-vm,5,0.012399589172517411,0.0013843232722063209,0.00027269425847370194
async-diff-vm,6,0.01255296938347094,0.0018648122833194295,0.0003673445451667968
async-diff-vm,7,0.015477088966754952,0.00159326519466127,0.00031385318699269754
async-diff-vm,8,0.015634149011939463,0.0016910801247910724,0.00033312149691346586
async-diff-vm,9,0.019394077435888425,0.00753537089350208,0.0014843732091947448
async-diff-vm,10,0.015034507019351226,0.0016594251043177688,0.0003268858563602448
async-diff-vm,11,0.014585468504163954,0.0012121666128522242,0.0002387815637249871
async-diff-vm,12,0.016831328170468108,0.002202648061730441,0.0004338939407663141
async-diff-vm,13,0.01638017760382758,0.0025375516814028407,0.0004998657380049525
async-diff-vm,14,0.017205943964948556,0.001194960931782832,0.00023539226114302944
async-diff-vm,15,0.017351150512695312,0.0040090653226004126,0.0007897354015993262
async-diff-vm,16,0.015173069154373322,0.0014204292385094314,0.00027980667932595775
async-diff-vm,17,0.015065961413913302,0.0059943849528013675,0.0011808183771300914
async-diff-vm,18,0.016293672600177802,0.0017665974764952369,0.0003479974645709652
async-diff-vm,19,0.015111937667384293,0.0019886682492749057,0.0003917426113352162
async-diff-vm,20,0.014796283509996202,0.0010324928749886352,0.00020338809913645904
async-diff-vm,21,0.015848778715037336,0.0017258304264390698,0.0003399668688940546
async-diff-vm,22,0.014931958131115846,0.0016742819756752202,0.0003298124729962581
async-diff-vm,23,0.0143409256983285,0.0016596763942696357,0.00032693535731747215
async-diff-vm,24,0.013646460542775164,0.0013875801086391261,0.00027333581425322624
async-diff-vm,25,0.013472140437424784,0.0016246381227876425,0.0003200332589046107
async-diff-vm,26,0.014587537206784643,0.005509106540169979,0.0010852246386278837
async-diff-vm,27,0.013836867881543709,0.0016721635733631228,0.0003293951744076664
async-diff-vm,28,0.014284820267648407,0.002862155065625258,0.0005638085185214629
async-diff-vm,29,0.014102393930608576,0.0016524557061070278,0.0003255129726449715
async-diff-vm,30,0.012974669234921235,0.0014259937230529296,0.0002809028127341314
async-diff-vm,31,0.012774445793845436,0.001696868611452839,0.0003342617559191528
async-diff-vm,32,0.014811968562578914,0.001404297804404214,0.000276628989873097
async-diff-vm,33,0.014110090756657147,0.0019796175880327682,0.0003899597450021322
async-diff-vm,34,0.011931087031508938,0.0014210841696254359,0.00027993569251140074
async-diff-vm,35,0.012272068948456736,0.0013609594450223557,0.000268091878627205
async-diff-vm,36,0.015661783892698962,0.006266038180174185,0.0012343306432948823
async-diff-vm,37,0.0127319037312209,0.0015849467622598842,0.00031221456052379177
async-diff-vm,38,0.01193750747526535,0.0011854186038395415,0.00023351254265902157
async-diff-vm,39,0.012524698719833836,0.0014388423640890372,0.00028343383327686334
async-diff-vm,40,0.013128379378655944,0.0018598739272071643,0.0003663717511777404
async-diff-vm,41,0.014439243258851948,0.0015485605607828388,0.00030504693686992984
async-diff-vm,42,0.012716433014532532,0.0015727018349525972,0.0003098024639859628
async-diff-vm,43,0.015007098515828451,0.0013274894033328535,0.0002614987017422596
async-diff-vm,44,0.01540636293815844,0.002880161840316762,0.0005673556264626424
async-diff-vm,45,0.013292676270610154,0.0015026471136794133,0.000296002565758632
async-diff-vm,46,0.013259001452513415,0.005158556099790655,0.0010161706146754336
async-diff-vm,47,0.01390812372920489,0.0018993452145634525,0.00037414709791410675
async-diff-vm,48,0.012318071692880957,0.0011360281400186849,0.0002237832430238036
async-diff-vm,49,0.012776073783335059,0.0018854806779069538,0.00037141595872246437
async-diff-vm,50,0.012928960299251056,0.0017175869594348763,0.00033834300966471565
async-diff-vm,51,0.013027289901116882,0.0013785454833850812,0.0002715561068079321
async-diff-vm,52,0.012531964465825244,0.0013711749116058264,0.0002701041969497183
async-diff-vm,53,0.012747297383318043,0.001527699000733827,0.00030093747214995654
async-diff-vm,54,0.014143182773782749,0.001598659358372532,0.000314915769340955
async-diff-vm,55,0.014596158807927912,0.001651996600937962,0.00032542253470597743
async-diff-vm,56,0.01348109437961771,0.004927385818991913,0.0009706329793779358
async-diff-vm,57,0.013080563208069464,0.00173371585974967,0.00034152019999275873
async-diff-vm,58,0.014522711435953775,0.0020437143999910514,0.0004025860100938364
async-diff-vm,59,0.01521086451983211,0.001287347326007226,0.00025359121782597785
async-diff-vm,60,0.013405621653855448,0.0017456000123843446,0.0003438612284615902
async-diff-vm,61,0.012487394641144107,0.0013032201637115603,0.0002567179670431302
async-diff-vm,62,0.013676373645512744,0.00150757045555068,0.0002969724021312142
async-diff-vm,63,0.012673247944224964,0.0016065519084252015,0.00031647050234825973
async-diff-vm,64,0.011780054882319287,0.0013966256603920911,0.0002751176740812626
async-diff-vm,65,0.012380561443290325,0.0014158444452143173,0.0002789035327611574
async-diff-vm,66,0.014523255704629302,0.002021085364433098,0.000398128374947953
async-diff-vm,67,0.014236806619046914,0.004951916842831216,0.0009754652822726186
async-diff-vm,68,0.01218093525279652,0.0017122453452596605,0.0003372907789135548
async-diff-vm,69,0.012937632474032316,0.0015207882487071835,0.00029957614099469993
async-diff-vm,70,0.012452436215949781,0.0017406306655981503,0.0003428823296998868
async-diff-vm,71,0.012453565693864918,0.0015663248257728247,0.0003085462734526732
async-diff-vm,72,0.012170126943877249,0.001567563269809568,0.00030879023133811905
async-diff-vm,73,0.012635919782850478,0.001869641479843549,0.0003682958360911123
async-diff-vm,74,0.012879229555226336,0.0018607520599319156,0.00036654473227039797
async-diff-vm,75,0.012615264064133769,0.002039935702241259,0.000401841654204165
async-diff-vm,76,0.013090010845299923,0.0016213653701105972,0.0003193885678253281
async-diff-vm,77,0.012713957314539438,0.001361833781153787,0.0002682641118387708
async-diff-vm,78,0.013270329947423453,0.0017325113980849194,0.0003412829362068183
async-diff-vm,79,0.011995144564696032,0.001728901118734485,0.0003405717566217344
async-diff-vm,80,0.012155578594015103,0.0014805453621118104,0.00029164879892128653
async-diff-vm,81,0.01486020858841713,0.005629079756044666,0.0011088578519072578
async-diff-vm,82,0.01261035842124862,0.0012577977803503516,0.00024777032930743594
async-diff-vm,83,0.011621075447159583,0.0012515594420132075,0.00024654145518452654
async-diff-vm,84,0.011529688883309413,0.001360346751838996,0.00026797118578279305
async-diff-vm,85,0.013726935242161606,0.0017538893379117786,0.00034549412124273087
async-diff-vm,86,0.012283472099689522,0.0012762984663922585,0.00025141473156718545
async-diff-vm,87,0.01259909254131895,0.0015214438425538684,0.00029970528472974444
async-diff-vm,88,0.01242356589346221,0.0013425157478330965,0.00026445870245403946
async-diff-vm,89,0.013331379553284308,0.002689962335699828,0.0005298887183242591
async-diff-vm,90,0.01361338056699194,0.001452429070628485,0.0002861102434328304
async-diff-vm,91,0.011708086187189276,0.001289805769424468,0.0002540755002317745
async-diff-vm,92,0.011758744114577169,0.0011122999744177613,0.00021910909309553404
async-diff-vm,93,0.013664816365097508,0.0015816979566644373,0.00031157458671813323
async-diff-vm,94,0.014659455328276663,0.005328302961536903,0.0010496086096304386
async-diff-vm,95,0.013209634357028537,0.0019222380452586134,0.00037865669738131166
async-diff-vm,96,0.012007694051723288,0.0014756620193261357,0.00029068684186504915
async-diff-vm,97,0.011051517544370709,0.0011844389662890537,0.00023331956639345788
